EmployeeID,EmployeeName,Position,HireDate
1,Cody Larson,HR Specialist,21/01/2022
2,Noah Dixon,HR Specialist,01/01/2020
3,Christopher Swanson,Manager,04/10/2020
4,Mark Murphy,Finance Analyst,05/04/2021
5,Tina Dean,Sales Associate,27/05/2024
6,Robert Perez,IT Support Specialist,14/05/2021
7,Sophia Cox,Finance Analyst,19/05/2023
8,Mitchell Hayes,HR Specialist,15/12/2021
9,Michelle Matthews,Sales Associate,06/10/2019
10,Michael Greene,Inventory Specialist,17/06/2022
11,James Dean,Marketing Coordinator,07/03/2021
12,Eric Lambert,Cashier,04/12/2022
13,Bradley Johnson,Sales Associate,18/06/2022
14,Jonathan Wood,HR Specialist,11/11/2022
15,Jessica Mora,Finance Analyst,18/08/2021
16,Jacqueline Johns,Cashier,14/07/2022
17,Heidi Reyes,Marketing Coordinator,05/10/2019
18,Katrina Dixon,Manager,21/03/2022
19,Ryan Wells,Marketing Coordinator,20/10/2023
20,Anthony Phillips,Finance Analyst,28/12/2019
21,Madison Morrison,Inventory Specialist,17/05/2023
22,Jennifer Vazquez,Product Manager,07/03/2022
23,Matthew Zuniga,Customer Service Representative,14/10/2021
24,Jeffrey Smith,Finance Analyst,21/12/2020
25,John Walker,Sales Associate,05/05/2023
26,Troy Robinson,Cashier,26/03/2024
27,Patricia Barnes,Finance Analyst,23/03/2023
28,Daniel Edwards,Manager,14/06/2021
29,Debbie Bryant,Inventory Specialist,06/12/2019
30,Debbie Blackwell,IT Support Specialist,03/01/2024
31,Timothy Brown,Cashier,03/04/2021
32,Arthur Warner,Manager,26/04/2023
33,Rachel Walker,Finance Analyst,19/07/2021
34,Sophia Anderson,Marketing Coordinator,23/08/2022
35,Jordan Garcia,Product Manager,29/08/2022
36,Kristin Weaver,Marketing Coordinator,08/01/2024
37,Gary Ramos,Cashier,14/11/2022
38,Brooke Fry,Finance Analyst,30/06/2023
39,Dale Green,Product Manager,09/05/2020
40,Stacey Vazquez,Manager,30/06/2023
41,Traci Mccall,Inventory Specialist,03/05/2023
42,Randy Golden,Cashier,26/06/2022
43,Angela Hoover,Manager,11/03/2021
44,Larry Gregory,Cashier,15/10/2020
45,Roy Smith,Marketing Coordinator,19/03/2020
46,Andrea West,Cashier,02/04/2021
47,Tammy Smith,IT Support Specialist,21/12/2019
48,Tammy Andrews,Inventory Specialist,23/01/2021
49,Mackenzie Figueroa,Manager,22/04/2023
50,Daisy Ingram,Finance Analyst,12/08/2019
51,Vanessa Clark,Cashier,21/06/2022
52,Kyle Avila,Manager,11/04/2021
53,Keith Gibson,Finance Analyst,26/05/2023
54,Dorothy Davis,Inventory Specialist,15/05/2024
55,James Douglas,Customer Service Representative,15/01/2021
56,Brian Fitzgerald,Manager,15/01/2023
57,Sarah Velasquez,Cashier,05/12/2020
58,Daniel Christian,Sales Associate,29/10/2020
59,Mia Stout,Manager,20/11/2020
60,Steven Anderson,Marketing Coordinator,16/03/2023
61,Julie Moore,Sales Associate,09/02/2020
62,Donna Stanton MD,Finance Analyst,25/08/2022
63,Brandon Brown,Customer Service Representative,04/05/2020
64,Michael Acevedo,Marketing Coordinator,13/08/2023
65,Sandra Evans,Manager,13/04/2022
66,Michael Murray,Sales Associate,25/04/2022
67,Rodney Carroll,Product Manager,07/08/2019
68,Mr. Joseph Gardner,IT Support Specialist,26/09/2022
69,Stephanie Martin,IT Support Specialist,18/05/2024
70,Nicole Pena PhD,Product Manager,14/09/2019
71,William Roberts,HR Specialist,27/10/2022
72,Robin Burns,Customer Service Representative,24/05/2023
73,Felicia Strong,Product Manager,10/11/2020
74,Jon Evans,Customer Service Representative,22/12/2021
75,David Williamson,Manager,03/01/2023
76,William Griffin,Sales Associate,17/01/2023
77,Heather Lopez,IT Support Specialist,03/05/2020
78,Alexandra Wood,Marketing Coordinator,20/10/2019
79,Ariana Roth,Finance Analyst,22/07/2021
80,Shawn Beck,Marketing Coordinator,26/12/2019
81,Alexandria Frank,IT Support Specialist,08/07/2023
82,Thomas Richard,HR Specialist,19/05/2020
83,Amber Bernard,Product Manager,19/08/2020
84,Kristopher Foster,Marketing Coordinator,22/06/2023
85,Heidi Cooper,Finance Analyst,18/03/2020
86,Vincent Raymond,Sales Associate,11/09/2020
87,Anthony Richardson,Marketing Coordinator,30/12/2022
88,Ryan Washington,Cashier,23/09/2023
89,Shelia Galloway,IT Support Specialist,14/03/2021
90,Jeffrey Phillips,Marketing Coordinator,06/11/2019
91,James Ballard,HR Specialist,09/08/2023
92,Jennifer Williams,IT Support Specialist,16/10/2021
93,Nancy Allen,Product Manager,24/02/2021
94,Anita Anderson,Finance Analyst,04/10/2020
95,Jeffrey Garrison,Sales Associate,08/09/2021
96,Sean Bass,Sales Associate,26/05/2021
97,Brian Alexander,Finance Analyst,02/02/2021
98,John Boyer,HR Specialist,04/11/2023
99,Sylvia Logan,Manager,24/04/2023
100,Ashley Ortiz,Cashier,24/08/2022
101,Nicholas Washington,Manager,15/05/2021
102,Kevin Snyder,HR Specialist,24/04/2021
103,Melissa Jones,Customer Service Representative,16/07/2019
104,Olivia Cardenas,Inventory Specialist,16/05/2021
105,Lindsey Smith,Product Manager,08/08/2021
106,Kelly Jimenez,HR Specialist,23/06/2023
107,Brenda Johnston,Sales Associate,26/03/2020
108,Ricardo Mendez,Customer Service Representative,28/05/2022
109,Samantha Jacobs,Sales Associate,23/05/2020
110,Heather Yu,Marketing Coordinator,10/02/2023
111,Allison Lutz,Inventory Specialist,12/11/2023
112,April Mercado,HR Specialist,30/12/2019
113,Mrs. Megan Pierce,Customer Service Representative,17/07/2019
114,Gina Lawson MD,Finance Analyst,08/11/2023
115,Randy Moore,Sales Associate,30/06/2019
116,Brian Phillips,Manager,31/12/2022
117,Jason Villegas,Product Manager,03/06/2024
118,Rachel Drake,Inventory Specialist,16/07/2019
119,Jason Haynes,Cashier,21/06/2019
120,Kristin Bradshaw,Customer Service Representative,03/03/2021
121,Marcia Dickerson,Finance Analyst,19/06/2023
122,Courtney Morales,Inventory Specialist,07/02/2023
123,Tony Dixon,IT Support Specialist,01/07/2020
124,Mary Rowe,Manager,06/05/2021
125,Scott Brooks,Sales Associate,06/05/2023
126,Blake Perez,Finance Analyst,27/01/2021
127,Rachel Romero,Marketing Coordinator,28/05/2020
128,Joseph Bridges,Product Manager,07/12/2019
129,Pamela Taylor,HR Specialist,29/04/2021
130,Shawna Hoffman,Marketing Coordinator,20/04/2023
131,Anthony Brown,Marketing Coordinator,24/05/2023
132,David Mccann,IT Support Specialist,03/04/2021
133,Ivan Hudson,Inventory Specialist,15/07/2020
134,Lorraine Mills,Marketing Coordinator,19/01/2024
135,Karen Delgado,Product Manager,17/05/2021
136,Christopher Knight,Marketing Coordinator,14/01/2024
137,Jeremy Jenkins,Finance Analyst,16/03/2021
138,Corey Jenkins MD,Manager,09/10/2023
139,Tony Deleon,Cashier,25/11/2023
140,Rebecca Mccullough,IT Support Specialist,10/10/2021
141,Lisa Wade,Marketing Coordinator,04/07/2019
142,Linda Meyer,Inventory Specialist,14/03/2023
143,Miguel Lynch,Finance Analyst,04/04/2023
144,Daniel Peters,HR Specialist,14/09/2021
145,Thomas Hendricks,Sales Associate,12/09/2021
146,Brian Weaver,IT Support Specialist,15/11/2019
147,Michael Frank,Cashier,15/09/2021
148,Bridget Robbins,Marketing Coordinator,14/10/2023
149,Kimberly Potter,Inventory Specialist,12/02/2024
150,David Schroeder,Manager,10/02/2023
151,Debra Olson,Manager,29/07/2022
152,Mr. Nathaniel Johnson,Manager,24/08/2022
153,Lawrence Jones,HR Specialist,18/03/2021
154,Lisa Ford,Inventory Specialist,27/03/2022
155,Terri Jackson,Finance Analyst,25/03/2022
156,Miguel Woods,HR Specialist,04/06/2021
157,Dalton Taylor,Sales Associate,02/04/2020
158,Jose Petersen,Product Manager,14/02/2022
159,Tina Porter,Sales Associate,12/11/2021
160,Mario Garcia,Manager,29/07/2019
161,Rachel Lane,Cashier,30/07/2021
162,James Jackson,IT Support Specialist,15/04/2022
163,Cindy Parsons,IT Support Specialist,02/04/2021
164,Martin Rodriguez,Finance Analyst,08/02/2024
165,Dawn Wilson,IT Support Specialist,02/10/2019
166,Tyler Davidson,Manager,12/12/2019
167,Tonya Gonzalez,IT Support Specialist,13/07/2020
168,Cassandra Watkins,Inventory Specialist,10/06/2022
169,Dana Perkins,Manager,13/09/2022
170,Victor Cook,Cashier,20/08/2021
171,Ashley Knox,Product Manager,19/04/2021
172,Jerry Garcia,Inventory Specialist,02/02/2023
173,William Hall,IT Support Specialist,22/08/2022
174,Troy Miller,Product Manager,08/11/2019
175,Sue Thomas,Inventory Specialist,31/01/2022
176,Nathan Fritz,Cashier,26/12/2019
177,Dr. Stephanie Camacho,IT Support Specialist,25/10/2022
178,David Stone,Cashier,09/08/2020
179,Brian Pennington,Product Manager,25/12/2022
180,Hunter Carrillo,HR Specialist,20/12/2023
181,Kimberly Martinez,Inventory Specialist,10/12/2023
182,Michael Watkins,Marketing Coordinator,08/02/2023
183,Whitney Reyes,Manager,10/04/2023
184,Sarah Montoya,HR Specialist,22/05/2022
185,John Jones,Sales Associate,23/05/2021
186,Tiffany Arroyo,Product Manager,27/07/2020
187,Tony Gonzalez,Product Manager,04/06/2022
188,Margaret Ramsey,HR Specialist,25/12/2021
189,Wayne Chambers,HR Specialist,11/10/2019
190,Amy Jenkins,IT Support Specialist,28/10/2022
191,Kevin Garrett,HR Specialist,24/04/2024
192,Dwayne Garcia,Inventory Specialist,18/05/2021
193,Christopher Ramos,Marketing Coordinator,21/10/2019
194,Anthony Howard,Inventory Specialist,11/08/2020
195,Lucas Davis,Cashier,06/12/2019
196,Beth Welch,Customer Service Representative,16/06/2024
197,Gerald Thompson,HR Specialist,09/04/2021
198,Michael Miller V,HR Specialist,05/11/2020
199,Leslie Hughes,IT Support Specialist,17/07/2023
200,Sarah Griffin,Manager,04/10/2020
201,Anthony Caldwell,Marketing Coordinator,06/10/2023
202,Natasha Dougherty,Customer Service Representative,19/07/2019
203,Sherry Griffin,Marketing Coordinator,26/06/2023
204,Karla Gray,Product Manager,09/11/2019
205,Heather Hernandez,Marketing Coordinator,26/08/2020
206,Michael Trevino,Sales Associate,27/10/2020
207,Joseph Moore,HR Specialist,17/03/2022
208,Jennifer Sutton,Sales Associate,24/01/2024
209,Sean Smith,Sales Associate,02/02/2023
210,Jeffrey Macdonald,Inventory Specialist,31/07/2023
211,Julie Morgan,Finance Analyst,20/03/2020
212,Allison Bird,Marketing Coordinator,18/04/2023
213,Cody Lang,Marketing Coordinator,11/01/2021
214,Colleen Young,Customer Service Representative,05/03/2024
215,Noah Gray,Marketing Coordinator,02/09/2023
216,Michael Walker,IT Support Specialist,26/06/2023
217,David Clark,Manager,11/06/2024
218,Andre Santos,Manager,23/06/2023
219,Brittney Lucero,HR Specialist,27/02/2021
220,Jillian Liu,Finance Analyst,12/02/2024
221,Heather Carroll,Manager,17/09/2023
222,Karen Thompson,Inventory Specialist,02/07/2021
223,Troy Reyes Jr.,HR Specialist,21/05/2022
224,Aaron Saunders,HR Specialist,04/05/2023
225,Douglas Mann,IT Support Specialist,01/12/2023
226,Thomas Ellis,Customer Service Representative,09/12/2020
227,Brian Cunningham,IT Support Specialist,29/09/2020
228,Brian Young,Inventory Specialist,22/05/2022
229,Ashley Villa,Customer Service Representative,28/08/2022
230,Tracie Mitchell,Marketing Coordinator,21/05/2021
231,Dawn Benjamin,Cashier,22/05/2024
232,Robert Ritter,Finance Analyst,11/02/2021
233,Richard Miller MD,Customer Service Representative,14/01/2020
234,Steven Hill,Manager,17/10/2021
235,David Douglas,Manager,14/07/2022
236,Tammy Smith,IT Support Specialist,19/03/2024
237,Kimberly Schwartz,Inventory Specialist,09/02/2023
238,Lee Palmer,Manager,04/09/2021
239,Jamie Reyes,Marketing Coordinator,28/04/2022
240,Amanda Gates,Sales Associate,15/12/2022
241,Steven Davis,HR Specialist,06/12/2023
242,Linda Noble,Finance Analyst,01/06/2024
243,Melissa Serrano,Product Manager,19/07/2023
244,Christie Logan,Marketing Coordinator,04/12/2019
245,Deanna Campos,Cashier,06/09/2019
246,Sheryl Wilcox,Manager,22/06/2023
247,Kevin Lee,Product Manager,19/08/2021
248,Charles Rangel,Sales Associate,25/06/2021
249,Richard Moore,Manager,25/02/2021
250,Karen Hartman,Cashier,14/08/2023
251,Nicole Jones,Finance Analyst,10/04/2022
252,Amber Campos,Customer Service Representative,01/09/2022
253,Scott Torres,HR Specialist,26/01/2023
254,Michael Wiggins,Marketing Coordinator,19/07/2021
255,Jessica Henderson,Marketing Coordinator,11/01/2021
256,Jessica Saunders,Cashier,04/10/2021
257,Misty Campos,Finance Analyst,10/09/2023
258,Susan Pacheco,Sales Associate,13/05/2023
259,Emily Ryan,Manager,07/01/2020
260,Rebecca Adams,Product Manager,06/03/2021
261,Andrea Schroeder,IT Support Specialist,12/07/2020
262,Teresa Smith,Sales Associate,14/10/2020
263,Lauren Sims,Finance Analyst,25/06/2023
264,Natalie Hardy,Sales Associate,07/04/2023
265,Christine Shaffer,HR Specialist,15/01/2021
266,Renee Smith,Customer Service Representative,04/08/2019
267,Andrew Chaney,Inventory Specialist,21/02/2023
268,Rebecca Cummings,IT Support Specialist,16/03/2021
269,Miss Patricia Reed,IT Support Specialist,16/03/2022
270,Nicholas Williams,Inventory Specialist,06/05/2022
271,Eddie French,Customer Service Representative,21/04/2021
272,Melissa Vincent,Customer Service Representative,21/11/2021
273,Michael Aguirre,Sales Associate,01/11/2020
274,James Sharp,IT Support Specialist,16/08/2021
275,Susan Gonzalez,Inventory Specialist,13/09/2022
276,Gina Heath,IT Support Specialist,15/03/2021
277,George Dunn,Cashier,14/08/2023
278,Aaron Nunez,Marketing Coordinator,08/06/2021
279,Maria Gallagher,HR Specialist,25/03/2021
280,Chloe Le,Customer Service Representative,01/05/2023
281,Stephanie Webster,Customer Service Representative,20/01/2020
282,Molly Harris,Manager,08/03/2021
283,Cheryl Manning,Inventory Specialist,04/05/2021
284,Jose Waller,Product Manager,10/11/2019
285,Nicole Miller,HR Specialist,14/06/2023
286,Benjamin Martinez,Customer Service Representative,04/01/2023
287,Mary Robinson,Cashier,04/05/2023
288,Yvonne Evans,Product Manager,21/07/2020
289,Leslie Wallace,Manager,31/03/2020
290,Michelle Anderson,HR Specialist,25/04/2022
291,Anne Patterson,Sales Associate,13/05/2021
292,Brandon Clayton,Manager,30/01/2022
293,Noah Castro,IT Support Specialist,28/06/2021
294,Roger Brown,Customer Service Representative,11/09/2021
295,Megan Cochran,Product Manager,06/03/2020
296,Joshua Flynn,Finance Analyst,17/06/2023
297,Latoya Graham,Finance Analyst,05/12/2021
298,Jordan Wilson,Product Manager,26/08/2021
299,Michael Maynard,Sales Associate,10/04/2023
300,Jimmy Prince,Customer Service Representative,09/09/2022
301,Marcia Bailey,Customer Service Representative,27/07/2022
302,Christine Solis,Product Manager,31/05/2022
303,Jennifer Smith,Customer Service Representative,06/02/2022
304,Stephanie Williams,Manager,07/09/2023
305,Christopher Hernandez,Customer Service Representative,12/08/2020
306,Douglas Mata,Cashier,22/02/2023
307,Jared Fuentes,Sales Associate,11/10/2023
308,Valerie Carroll,Finance Analyst,22/01/2023
309,Marcus Alexander,HR Specialist,04/11/2021
310,Randy Rivera,Sales Associate,14/05/2024
311,Julie Lane,Manager,09/04/2020
312,Barry Wagner,Finance Analyst,04/04/2022
313,Jessica Morales,Marketing Coordinator,03/02/2024
314,Rachel Tanner,Product Manager,28/06/2023
315,Mr. Jesse Ward,Customer Service Representative,12/12/2019
316,Michele Lewis,Cashier,30/04/2021
317,Diana Johnson,IT Support Specialist,01/10/2019
318,Teresa Hays,IT Support Specialist,18/11/2020
319,Sarah Rogers MD,HR Specialist,05/01/2021
320,Jennifer Dunlap,Marketing Coordinator,22/06/2022
321,Alex Weeks,Cashier,16/06/2024
322,Jessica Schmidt,Manager,23/05/2022
323,Steve Moreno,Sales Associate,17/08/2022
324,John Silva,Marketing Coordinator,26/10/2019
325,Randy Sutton,HR Specialist,08/03/2023
326,Amanda Simmons,IT Support Specialist,04/04/2022
327,Shawn Reynolds,Customer Service Representative,23/11/2019
328,James Wiggins,Sales Associate,22/12/2022
329,Brittany Warren,Customer Service Representative,14/10/2023
330,Dana Carter,Inventory Specialist,18/12/2021
331,Richard Lopez,Inventory Specialist,21/11/2023
332,Lori Martinez,Marketing Coordinator,11/11/2021
333,Matthew Sanford,Finance Analyst,01/03/2021
334,Brittany Cox DDS,Cashier,01/08/2023
335,Wendy Ward,HR Specialist,29/10/2022
336,Christina Frey,Product Manager,11/11/2023
337,Nathan Baker,Customer Service Representative,30/08/2023
338,Ruth Hunt,HR Specialist,18/12/2019
339,Cody Brown,HR Specialist,03/05/2023
340,John Fuentes,HR Specialist,17/01/2023
341,Darius Wilkins,IT Support Specialist,25/09/2022
342,Mariah Taylor,Manager,28/02/2022
343,Joshua Robinson,HR Specialist,04/05/2020
344,Kristina Jones,Manager,28/09/2020
345,Ashley Kidd MD,HR Specialist,14/06/2022
346,Christopher Shaw,Customer Service Representative,10/03/2024
347,Frank Bolton,Marketing Coordinator,06/10/2023
348,Priscilla Ryan,IT Support Specialist,09/05/2022
349,Rebekah Moore,Customer Service Representative,11/06/2020
350,Chad Lopez,Manager,23/11/2020
351,Tara Fischer MD,Customer Service Representative,02/05/2021
352,Lori Tyler,HR Specialist,23/07/2021
353,Vickie Jacobson,Manager,25/09/2023
354,Yvonne Morris,Marketing Coordinator,02/03/2024
355,Keith Walker,Finance Analyst,03/04/2023
356,Martin Lindsey,Sales Associate,27/07/2022
357,Kevin Peterson,Cashier,21/05/2023
358,Kim Gordon,Product Manager,25/05/2020
359,Patricia Hull,Inventory Specialist,15/02/2021
360,Kyle Cummings,IT Support Specialist,26/08/2022
361,Dr. James Salas MD,Customer Service Representative,02/04/2021
362,Donald Mcdowell,Manager,19/10/2020
363,Mark Stanton,Cashier,25/04/2020
364,Kyle Barnes,IT Support Specialist,21/05/2022
365,Jonathan Freeman,Marketing Coordinator,17/11/2021
366,Kimberly Harrington,Inventory Specialist,19/07/2023
367,Justin Hudson,Finance Analyst,15/03/2024
368,Sean Trevino,Finance Analyst,03/11/2022
369,Richard Hernandez,Product Manager,12/04/2024
370,Julie Nelson DVM,IT Support Specialist,22/02/2020
371,Fred Brown,Product Manager,29/11/2021
372,Michelle Hall,Cashier,11/07/2022
373,Richard Williams,IT Support Specialist,02/01/2022
374,Carlos Nelson,HR Specialist,02/10/2020
375,Frank Henderson,Product Manager,19/01/2023
376,James Perkins,Sales Associate,21/05/2023
377,Dr. Isaac Pineda,Inventory Specialist,21/05/2023
378,Deanna Norris,Customer Service Representative,28/11/2023
379,Randy Sanchez,HR Specialist,14/12/2019
380,Jennifer Townsend,Sales Associate,05/12/2019
381,Nicole Carroll,Manager,29/10/2019
382,Jordan Smith,Sales Associate,26/10/2019
383,Richard Montoya,Finance Analyst,20/07/2019
384,Carla Hart,Cashier,12/10/2021
385,Jesse Morrison,Customer Service Representative,25/02/2021
386,Robert Mitchell,Inventory Specialist,17/08/2022
387,Melanie Joseph,Finance Analyst,01/09/2023
388,Brian Lopez,Customer Service Representative,30/01/2020
389,Kathleen Rodriguez,Manager,25/04/2021
390,Jamie Gonzalez,Manager,20/09/2019
391,John Holland,Product Manager,07/02/2023
392,Hannah Miller,Customer Service Representative,22/02/2022
393,Cassandra Ramirez,Product Manager,28/12/2022
394,Craig Rivera,Inventory Specialist,10/03/2021
395,Marcus Moore,Manager,09/08/2021
396,Jacqueline Lee,Product Manager,25/08/2019
397,Francisco Murray,HR Specialist,18/07/2019
398,Shannon Barnett,Product Manager,09/06/2021
399,Megan Flores,Customer Service Representative,08/12/2022
400,Michael Moreno,Finance Analyst,14/02/2022
